Symbol,Company_Name,Sector,Signal,Signal_Score,In_Portfolio,Current_Weight,Market_Cap,ADV_20D,Volatility_252D,Beta,Liquidity_Score,Risk_Adjusted_Score,Selection_Score,Rank,Target_Weight,Risk_Budget_Score,Liquidity_Adjustment,Current_Weight_Old,Weight_Change,Action,Trading_Cost_Bps,Priority_Score,Execution_Rank,Yahoo_Symbol,Risk_Contribution,Risk_Contribution_Pct,Expected_Alpha
NESTLEIND,Nestlé India Limited,Consumer Defensive,HOLD,67.09946595460615,True,0.0224387385352618,2739749080011.9727,2114467832.5153472,0.2194,1.0,0.9125500667556742,1267.888958266551,278.1748374436813,1,0.03018027382503407,0.03117562541753136,0.7,0.0224387385352618,0.0,HOLD,8.395758108699006,0.22785355560472675,47.0,NESTLEIND.NS,4.572463342074491e-05,0.014530095941649357,0.10064919893190921
ASIANPAINT,Asian Paints Limited,Basic Materials,HOLD,68.70827770360481,False,0.0,2621316866630.393,3185464338.6569467,0.254,1.0,0.9445927903871829,1000.3862374201501,254.09810430471813,2,0.039169200572716785,0.02752296947231785,0.9782894762931611,,0.04,BUY,45.0,2.748331108144192,2.0,ASIANPAINT.NS,0.00010322561601320731,0.03280240850716751,0.1030624165554072
BAJAJ-AUTO,Bajaj Auto Limited,Consumer Cyclical,HOLD,69.79639519359147,True,0.0232284236961244,2812545623043.0,4366170854.924071,0.27,1.0,0.9679572763684913,924.2641560868885,249.5513221434599,3,0.031242406366618184,0.024031492831623796,1.3,0.0232284236961244,0.0,BUY,21.77157630387569,1.170595567724782,18.0,BAJAJ-AUTO.NS,7.420738307383532e-05,0.023581170913277667,0.10469459279038719
MARICO,Marico Limited,Consumer Defensive,HOLD,65.25367156208279,True,0.0188589092234991,1061839224929.95,1541625881.0796769,0.2407,1.0,0.8811748998664887,977.9076167801522,235.38236335898264,4,0.025365376200281238,0.02779149247288032,0.7,0.0188589092234991,0.0,HOLD,9.333613514745942,0.2827841929682348,42.0,MARICO.NS,3.887455498631954e-05,0.01235331967437661,0.09788050734312417
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,HOLD,58.99198931909213,False,0.0,4341596628215.0,4907572254.314217,0.2465,1.0,0.9753004005340454,945.1427031363194,232.9776763231027,5,0.0,0.022272921093555182,1.3,,0.0,HOLD,9.765465811897087,0.2811243082759316,43.0,SUNPHARMA.NS,0.0,0.0,0.08848798397863819
TORNTPHARM,Torrent Pharmaceuticals Limited,Healthcare,HOLD,69.19225634178905,True,0.0222795389954635,1548083320155.3125,1608473258.667205,0.2667,1.0,0.8865153538050734,855.8737423294015,228.26152707925135,6,0.02996614923436772,0.019301744100476758,0.7,0.0222795389954635,0.0,SELL,18.796733696756846,0.9546271346253983,22.0,TORNTPHARM.NS,6.660986319730834e-05,0.021166877249975367,0.10378838451268357
ZYDUSLIFE,Zydus Lifesciences Limited,Healthcare,BUY,71.78905206942589,False,0.0,1113699829264.519,1617113413.2156503,0.2875,1.0,0.8871829105473965,758.8317316356852,218.16412284525947,7,0.0,0.014805840025174752,0.7,,0.0,BUY,11.506927952394385,0.4671261895864433,36.0,ZYDUSLIFE.NS,0.0,0.0,0.10768357810413884
TATATECH,Tata Technologies Limited,Technology,BUY,73.68491321762349,False,0.0,305574299709.8126,1201094348.0757804,0.2795,1.0,0.8604806408544726,774.6328044856765,216.5098688537466,8,0.039169200572716785,0.019321285638069157,0.7,,0.04000000000000009,BUY,45.00000000000009,2.9473965287049464,1.0,TATATECH.NS,0.00012499241938985302,0.03971933091298363,0.11052736982643524
PIDILITIND,Pidilite Industries Limited,Basic Materials,HOLD,60.2803738317757,False,0.0,1561674518819.231,1191527018.6494346,0.2392,1.0,0.8591455273698264,897.1900318695665,214.6078556232003,9,0.0,0.025768802250796377,0.7,,0.0,BUY,35.2146830014307,1.821352386534841,14.0,PIDILITIND.NS,0.0,0.0,0.09042056074766355
GRASIM,Grasim Industries Limited,Basic Materials,HOLD,67.1128170894526,True,0.0199667510582008,2101928744185.5864,2466073480.7472086,0.2898,1.0,0.9252336448598131,735.6332137229206,213.1865053369024,10,0.026855431885612374,0.016902895609789526,0.7573570059170119,0.0199667510582008,0.0,HOLD,6.476346721094715,0.09908178745344272,49.0,GRASIM.NS,6.316720759253596e-05,0.02007289108783142,0.1006692256341789
LT,Larsen & Toubro Limited,Industrials,HOLD,60.53738317757009,False,0.0,5464841809297.5,8580767497.526656,0.2807,1.0,0.9886515353805073,758.7060049229335,212.96877558186745,11,0.0,0.01812119360643353,1.3,,0.0,BUY,15.344174639152667,0.6262092637860878,30.0,LT.NS,0.0,0.0,0.09080607476635513
APOLLOHOSP,Apollo Hospitals Enterprise Limited,Healthcare,HOLD,69.70293724966622,True,0.0229921229331528,1224398246683.5,4474702972.132472,0.3138,1.0,0.9692923898531375,678.473923684212,212.90511725210573,12,0.030924580044949513,0.011346814120250664,1.3,0.0229921229331528,0.0,SELL,18.731030939589544,0.9570931879554352,21.0,APOLLOHOSP.NS,9.820738205246511e-05,0.031207744636682626,0.10455440587449932
CUMMINSIND,Cummins India Limited,Industrials,BUY,71.94592790387182,False,0.0,1558695600000.0,4039793515.875606,0.3246,1.0,0.9626168224299065,651.293103030519,211.40974124370646,13,0.04,0.012405184171373871,1.2406629184380482,,0.025779992564737925,BUY,30.779992564737928,1.8547654864249863,11.0,CUMMINSIND.NS,0.00013211213661282878,0.04198179135471823,0.10791889185580773
